user_code_new,poll_code_new,event_score
571,668,2
571,672,2
571,683,2
571,698,2
571,895,1
571,903,1
571,910,1
572,9,1
572,34,2
572,57,1
572,62,1
572,63,2
572,64,1
572,70,2
572,82,1
572,90,2
572,179,1
572,197,1
572,210,1
572,212,2
572,266,2
572,276,1
572,282,2
572,392,1
572,423,1
572,437,1
572,459,1
572,466,1
572,501,2
572,507,2
572,586,1
572,598,1
572,628,2
572,637,1
572,672,2
573,13,3
573,41,1
573,62,1
573,69,1
573,71,1
573,126,3
573,162,3
573,179,4
573,201,2
573,307,1
573,356,1
573,365,2
573,378,2
573,382,1
573,432,2
573,437,2
573,501,3
573,512,3
573,601,2
573,628,1
573,657,2
573,668,1
573,683,1
573,705,1
573,895,1
573,903,1
573,910,1
574,2,5
574,4,3
574,11,1
574,13,1
574,14,4
574,15,1
574,19,1
574,23,2
574,24,5
574,27,1
574,30,1
574,35,3
574,36,1
574,38,3
574,43,1
574,45,1
574,50,1
574,51,6
574,52,1
574,54,1
574,58,2
574,61,1
574,62,1
574,63,2
574,67,3
574,74,1
574,76,5
574,87,1
574,91,5
574,93,1
574,95,11
574,98,1
574,105,3
574,106,1
574,109,3
574,110,2
574,116,1
574,118,1
574,121,2
574,123,1
574,126,2
574,127,1
574,128,1
574,129,1
574,135,6
574,136,1
574,137,2
574,157,1
574,167,1
574,172,2
574,173,1
574,175,1
574,179,4
574,180,1
574,183,1
574,186,4
574,190,1
574,197,1
574,201,1
574,204,1
574,206,2
574,213,1
574,218,1
574,220,1
574,223,4
574,228,7
574,229,1
574,230,1
574,251,1
574,263,1
574,265,1
574,271,1
574,273,6
574,274,1
574,286,2
574,288,1
574,293,3
574,294,1
574,297,1
574,298,2
574,301,5
574,303,1
574,305,1
574,308,1
574,311,1
574,318,1
574,323,1
574,324,2
574,325,2
574,334,1
574,335,2
574,341,2
574,348,1
574,352,1
574,361,1
574,362,1
574,363,2
574,369,1
574,376,1
574,378,2
574,381,5
574,392,7
574,396,1
574,397,2
574,402,1
574,405,1
574,409,1
574,413,1
574,419,1
574,421,5
574,425,1
574,426,1
574,428,1
574,435,1
574,437,1
574,442,1
574,443,4
574,448,1
574,450,2
574,456,1
574,465,1
574,466,1
574,470,1
574,471,1
574,478,6
574,482,2
574,491,1
574,493,2
574,494,1
574,499,1
574,501,1
574,511,2
574,520,2
574,521,1
574,526,1
574,536,1
574,537,1
574,542,1
574,543,1
574,544,1
574,549,1
574,551,1
574,552,1
574,556,2
574,561,1
574,565,1
574,566,1
574,568,1
574,577,3
574,589,1
574,591,1
574,593,1
574,595,1
574,597,1
574,598,3
574,612,1
574,618,2
574,619,1
574,627,1
574,628,1
574,636,1
574,638,1
574,643,1
574,644,2
574,647,7
574,658,1
574,663,1
574,664,2
574,665,4
574,668,1
574,670,1
574,678,2
574,682,1
574,684,1
574,691,1
574,693,1
574,699,1
575,2,2
575,4,2
575,6,3
575,7,2
575,10,2
575,11,2
575,14,2
575,15,2
575,20,2
575,23,2
575,25,2
575,26,2
575,34,2
575,38,3
575,43,2
575,45,2
575,52,3
575,53,2
575,54,2
575,58,2
575,62,2
575,63,3
575,65,2
575,71,1
575,74,2
575,83,2
575,86,2
575,90,2
575,91,2
575,93,2
575,95,2
575,96,2
575,98,2
575,100,2
575,103,2
575,105,2
575,106,2
575,108,2
575,109,3
575,110,2
575,116,2
575,123,2
575,128,2
575,129,2
575,132,1
575,141,2
575,143,2
575,145,2
575,179,3
575,180,2
575,186,2
575,191,2
575,194,2
575,197,2
575,200,2
575,201,2
575,203,1
575,204,2
575,212,2
575,218,1
575,223,3
575,228,3
575,260,2
575,261,2
575,263,2
575,266,2
575,273,3
575,274,1
575,277,2
575,280,2
575,282,2
575,286,2
575,293,2
575,297,2
575,301,2
575,310,2
575,311,3
575,314,2
575,320,2
575,324,2
575,330,2
575,333,2
575,348,2
575,350,2
575,355,1
575,356,2
575,365,2
575,376,2
575,382,2
575,383,2
575,397,2
575,403,1
575,405,2
575,407,2
575,408,2
575,409,1
575,411,2
575,413,2
575,419,2
575,426,2
575,437,2
575,443,2
575,462,1
575,466,2
575,470,2
575,478,2
575,491,2
575,501,2
575,507,2
575,511,2
575,512,3
575,518,2
575,520,2
575,526,2
575,540,1
575,544,2
575,561,6
575,568,2
575,570,2
575,572,2
575,574,2
575,575,2
575,577,2
575,578,1
575,581,2
575,586,2
575,589,2
575,591,2
575,595,2
575,597,2
575,612,2
575,613,2
575,614,2
575,618,2
575,619,2
575,620,3
575,624,2
575,628,2
575,632,2
575,633,2
575,636,2
575,657,1
575,658,2
575,659,2
575,664,2
575,665,2
575,668,2
575,670,2
575,672,2
575,688,2
575,706,2
575,895,1
575,903,1
576,20,2
576,62,2
576,179,2
576,201,1
576,212,2
576,310,2
576,437,2
577,7,2
577,20,2
577,24,2
577,62,2
577,76,2
577,80,2
577,102,1
577,137,2
577,179,2
577,195,2
577,201,2
577,212,2
577,310,1
577,333,2
577,356,2
577,365,2
577,382,1
577,392,2
577,437,2
577,668,2
578,20,1
578,62,1
578,179,1
578,512,2
578,895,1
579,7,1
579,20,2
579,179,2
579,212,2
579,310,2
579,437,2
579,668,1
579,897,1
579,911,1
580,7,2
580,20,2
580,26,2
580,34,2
580,53,2
580,62,2
580,63,2
580,108,2
580,179,2
580,197,2
580,201,2
580,212,2
580,261,2
580,266,2
580,280,2
580,310,2
580,314,2
580,333,2
580,356,2
580,365,2
580,382,2
580,407,2
580,437,2
580,466,2
580,507,2
580,518,2
580,586,2
580,613,2
580,619,2
580,628,2
580,659,2
580,668,2
581,179,1
581,461,1
581,895,1
582,1,2
582,2,2
582,5,2
582,6,2
582,8,2
582,9,2
582,11,2
582,12,2
582,13,2
582,14,2
582,17,2
582,19,1
582,20,2
582,23,2
582,24,3
582,27,2
582,28,2
582,29,2
582,32,1
582,34,2
582,36,1
582,38,2
582,40,2
582,42,2
582,43,2
582,48,2
582,50,2
582,53,2
582,57,2
582,59,2
582,61,2
582,62,2
582,64,2
582,66,2
582,68,3
582,69,1
582,74,2
582,76,2
582,77,2
582,79,2
582,80,2
582,81,2
582,83,2
582,89,2
582,90,2
582,91,2
582,95,3
582,102,2
582,103,2
582,104,2
582,105,2
582,106,2
582,108,2
582,109,2
582,111,2
582,112,2
582,117,2
582,121,2
582,123,2
582,124,2
582,126,2
582,127,2
582,131,2
582,133,2
582,135,2
582,136,2
582,137,2
582,147,1
582,152,1
582,153,3
582,154,2
582,156,2
582,162,2
582,163,2
582,164,2
582,170,2
582,171,2
582,174,2
582,177,2
582,180,2
582,181,2
582,183,2
582,184,2
582,185,2
582,186,2
582,187,2
582,189,2
582,190,4
582,194,2
582,195,2
582,196,4
582,197,2
582,200,2
582,201,2
582,208,2
582,210,2
582,219,2
582,220,2
582,221,2
582,225,2
582,227,2
582,230,2
582,236,3
582,237,1
582,238,2
582,239,2
582,240,2
582,241,2
582,242,2
582,246,2
582,255,2
582,257,2
582,258,2
582,260,2
582,261,2
582,262,1
582,265,2
582,266,2
582,270,2
582,273,2
582,276,2
582,277,2
582,278,2
582,279,2
582,281,2
582,282,2
582,284,2
582,293,2
582,294,2
582,296,2
582,298,2
582,300,2
582,301,2
582,304,2
582,307,2
582,310,2
582,311,2
582,312,2
582,314,2
582,317,2
582,318,2
582,324,2
582,327,2
582,330,2
582,331,2
582,334,2
582,337,2
582,338,1
582,340,5
582,341,2
582,343,3
582,344,2
582,348,2
582,351,2
582,354,2
582,355,2
582,356,2
582,357,2
582,359,2
582,360,2
582,365,2
582,366,2
582,368,4
582,370,2
582,372,2
582,373,2
582,374,3
582,376,2
582,381,2
582,382,2
582,387,2
582,388,2
582,391,5
582,392,2
582,399,2
582,402,2
582,405,2
582,406,3
582,407,2
582,408,2
582,410,2
582,417,2
582,419,2
582,420,2
582,423,3
582,424,1
582,425,2
582,429,2
582,430,2
582,432,2
582,435,2
582,436,3
582,437,2
582,438,2
582,443,3
582,448,1
582,450,2
582,451,2
582,455,2
582,456,2
582,457,1
582,459,2
582,460,2
582,462,2
582,464,2
582,466,2
582,467,2
582,472,3
582,474,2
582,477,1
582,478,2
582,481,2
582,488,2
582,490,2
582,494,1
582,495,3
582,496,2
582,499,2
582,501,2
582,502,2
582,504,2
582,505,2
582,507,4
582,508,1
582,512,2
582,516,2
582,518,2
582,519,2
582,526,4
582,528,2
582,529,2
582,530,2
582,531,2
582,537,2
582,539,2
582,546,2
582,547,2
582,550,2
582,554,1
582,558,1
582,559,2
582,561,2
582,568,2
582,570,2
582,571,3
582,573,2
582,574,2
582,577,2
582,578,2
582,582,2
582,594,3
582,598,2
582,600,1
582,608,1
582,610,2
582,611,1
582,612,2
582,613,2
582,614,3
582,615,2
582,618,2
582,620,1
582,624,2
582,628,2
582,629,2
582,630,2
582,632,2
582,636,2
582,637,2
582,638,2
582,647,2
582,648,3
582,654,2
582,655,2
582,656,2
582,657,1
582,658,2
582,659,2
582,660,3
582,663,1
582,664,2
582,666,2
582,670,2
582,672,2
582,674,1
582,680,2
582,683,2
582,684,2
582,685,1
582,687,2
582,690,2
582,691,2
582,695,2
582,697,2
582,698,2
582,701,2
582,703,2
582,706,2
582,896,1
582,897,1
582,898,1
582,899,1
582,900,1
582,901,1
582,902,1
582,903,1
582,904,1
582,909,2
582,911,1
582,912,1
582,914,1
582,915,1
582,916,1
582,917,1
582,918,1
583,8,2
583,9,2
583,111,2
583,117,2
583,179,2
583,238,2
583,310,1
583,343,2
583,502,2
583,594,1
584,7,2
584,20,2
584,26,2
584,34,2
584,53,2
584,62,2
584,63,2
584,108,2
584,179,2
584,197,2
584,201,2
584,212,2
584,261,2
584,266,2
584,280,2
584,310,2
584,314,2
584,333,2
584,356,2
584,365,2
584,382,2
584,407,2
584,437,2
584,466,2
584,507,2
584,518,2
584,572,2
584,586,2
584,613,2
584,619,2
584,624,2
584,628,2
584,659,2
584,668,2
585,2,1
585,20,2
585,34,2
585,62,2
585,63,2
585,91,1
585,123,1
585,179,3
585,201,2
585,212,3
585,273,2
585,310,2
585,333,3
585,437,2
585,466,1
585,668,2
586,7,2
586,13,2
586,20,2
586,26,2
586,34,2
586,53,2
586,62,2
586,63,2
586,71,2
586,90,2
586,108,2
586,162,1
586,179,2
586,197,2
586,200,2
586,201,2
586,212,2
586,245,2
586,246,2
586,260,2
586,261,2
586,266,2
586,279,2
586,280,2
586,282,2
586,284,2
586,310,2
586,314,2
586,330,2
586,333,2
586,355,2
586,356,2
586,365,2
586,372,2
586,382,2
586,399,2
586,407,2
586,411,2
586,423,2
586,432,2
586,437,2
586,440,1
586,451,2
586,461,3
586,462,2
586,466,2
586,488,2
586,501,2
586,502,1
586,505,2
586,507,2
586,512,3
586,518,2
586,537,2
586,570,2
586,572,2
586,574,2
586,578,2
586,586,2
586,601,2
586,613,2
586,615,2
586,619,2
586,624,2
586,628,2
586,632,2
586,633,2
586,637,2
586,654,2
586,657,2
586,659,2
586,668,2
586,672,2
586,683,2
586,697,2
586,698,3
586,701,1
586,895,1
586,903,1
586,910,1
586,917,1
587,20,2
587,179,2
587,212,2
587,310,2
587,333,1
587,437,2
587,668,2
588,7,2
588,20,2
588,34,2
588,53,2
588,62,2
588,63,2
588,179,2
588,197,2
588,201,2
588,212,2
588,266,2
588,310,2
588,333,2
588,356,2
588,407,1
588,437,2
588,466,2
588,507,2
588,518,2
588,613,2
588,619,2
588,628,2
588,668,2
589,20,2
589,179,3
589,201,1
589,212,2
589,310,2
589,437,1
590,7,2
590,20,2
590,26,3
590,34,2
590,53,2
590,62,2
590,63,2
590,90,2
590,108,2
590,179,3
590,197,2
590,201,2
590,212,2
590,260,2
590,266,2
590,280,2
590,310,2
590,314,2
590,333,2
590,356,2
590,365,4
590,382,2
590,407,2
590,411,2
590,437,2
590,466,2
590,507,2
590,512,2
590,518,2
590,572,2
590,586,2
590,601,2
590,613,2
590,615,1
590,619,2
590,624,2
590,628,2
590,633,2
590,657,1
590,659,2
590,668,2
590,895,1
590,911,1
590,914,1
591,20,2
591,34,1
591,62,2
591,179,3
591,197,1
591,201,2
591,212,2
591,310,2
591,437,2
591,628,1
592,7,2
592,8,1
592,9,1
592,13,2
592,20,2
592,23,2
592,26,1
592,34,2
592,62,2
592,63,2
592,64,2
592,90,2
592,95,3
592,105,2
592,108,1
592,126,2
592,135,2
592,179,3
592,197,1
592,201,2
592,212,2
592,273,2
592,279,2
592,280,2
592,294,2
592,301,2
592,310,2
592,330,1
592,333,2
592,334,2
592,356,1
592,365,2
592,402,2
592,411,1
592,432,2
592,437,5
592,450,2
592,466,2
592,494,2
592,499,2
592,501,2
592,502,1
592,512,1
592,537,2
592,570,1
592,572,2
592,578,2
592,586,2
592,613,2
592,619,1
592,628,1
592,633,1
592,647,2
592,654,2
592,664,2
592,668,2
592,670,1
592,672,1
592,706,2
593,7,2
593,8,2
593,9,2
593,20,2
593,34,2
593,62,2
593,63,2
593,64,2
593,177,2
593,179,2
593,197,2
593,201,2
593,212,2
593,310,2
593,317,2
593,333,2
593,343,1
593,360,2
593,437,2
593,502,2
593,518,1
593,594,1
593,668,2
594,7,2
594,20,2
594,26,2
594,34,2
594,53,2
594,62,2
594,63,2
594,90,2
594,108,2
594,179,2
594,197,2
594,201,2
594,212,2
594,266,2
594,280,2
594,310,2
594,314,2
594,333,2
594,356,2
594,365,2
594,407,2
594,411,2
594,437,2
594,466,2
594,507,2
594,518,2
594,572,2
594,586,2
594,613,2
594,619,2
594,628,2
594,659,2
594,668,2
595,1,2
595,7,2
595,8,2
595,9,2
595,20,2
595,24,2
595,26,2
595,34,2
595,40,2
595,53,2
595,57,2
595,59,2
595,61,2
595,62,2
595,63,2
595,64,2
595,66,2
595,68,1
595,81,1
595,82,2
595,89,2
595,90,2
595,104,2
595,108,2
595,111,1
595,117,1
595,124,1
595,127,2
595,137,2
595,163,2
595,164,1
595,171,2
595,174,1
595,177,2
595,179,3
595,181,1
595,184,2
595,187,2
595,189,2
595,196,2
595,197,2
595,200,1
595,201,2
595,210,2
595,212,2
595,214,2
595,219,1
595,227,2
595,238,2
595,239,2
595,242,2
595,246,1
595,257,2
595,258,2
595,260,2
595,261,2
595,266,2
595,276,2
595,278,2
595,280,2
595,282,2
595,284,2
595,310,2
595,312,2
595,314,2
595,317,1
595,327,1
595,330,2
595,331,2
595,333,2
595,340,2
595,343,2
595,351,1
595,355,2
595,356,1
595,360,2
595,365,2
595,368,1
595,370,2
595,372,2
595,373,2
595,374,2
595,382,1
595,387,2
595,388,1
595,391,2
595,406,1
595,407,2
595,410,1
595,411,2
595,417,2
595,420,2
595,423,2
595,425,2
595,430,2
595,437,2
595,438,1
595,459,1
595,462,2
595,466,2
595,467,2
595,474,2
595,476,2
595,488,1
595,496,1
595,502,2
595,504,2
595,507,2
595,518,2
595,519,2
595,528,1
595,530,2
595,531,2
595,539,2
595,547,2
595,559,2
595,570,2
595,571,2
595,572,2
595,573,2
595,574,2
595,578,2
595,582,1
595,586,2
595,594,2
595,598,1
595,613,2
595,619,2
595,624,2
595,628,2
595,632,2
595,633,2
595,648,2
595,654,2
595,655,2
595,656,2
595,659,2
595,660,2
595,666,2
595,668,2
595,672,2
595,674,2
595,680,2
595,695,2
595,698,1
595,703,2
595,707,1
596,20,2
596,34,2
596,62,2
596,179,3
596,201,2
596,212,2
596,310,2
596,437,2
597,179,2
597,201,2
597,212,2
597,310,1
597,437,2
597,668,2
597,911,1
598,2,2
598,3,1
598,11,2
598,20,2
598,21,2
598,25,2
598,30,1
598,31,2
598,43,2
598,49,3
598,56,1
598,60,2
598,62,1
598,74,2
598,86,2
598,91,2
598,95,2
598,96,2
598,103,2
598,105,1
598,106,2
598,109,2
598,116,2
598,118,2
598,121,2
598,123,2
598,136,1
598,138,2
598,143,2
598,157,1
598,159,1
598,168,1
598,172,1
598,175,2
598,179,2
598,186,2
598,188,1
598,193,1
598,203,2
598,207,1
598,212,2
598,213,2
598,215,1
598,216,2
598,218,2
598,223,2
598,259,1
598,263,2
598,277,2
598,287,1
598,295,2
598,301,2
598,310,2
598,311,2
598,320,2
598,324,1
598,325,1
598,326,1
598,336,1
598,338,4
598,346,2
598,348,2
598,376,1
598,404,1
598,405,3
598,408,2
598,409,2
598,421,2
598,442,1
598,443,4
598,454,2
598,471,1
598,478,2
598,486,2
598,511,2
598,567,2
598,569,1
598,589,1
598,607,2
598,612,2
598,620,2
598,640,2
598,658,1
598,664,2
598,665,2
598,670,2
598,673,1
598,700,2
598,705,1
599,7,2
599,20,1
599,34,2
599,63,2
599,179,2
599,197,1
599,212,2
599,310,2
599,333,2
599,437,2
599,512,2
599,657,2
599,683,2
600,20,2
600,62,2
600,179,3
600,201,2
600,212,2
600,310,2
600,311,2
600,437,2
600,443,1
600,668,2
601,7,2
601,20,2
601,62,2
601,179,3
601,201,2
601,212,2
601,310,2
601,330,2
601,333,2
601,437,2
601,512,3
601,578,2
601,624,2
601,668,2
602,20,2
602,34,2
602,62,2
602,179,2
602,201,2
602,212,2
602,310,2
602,437,2
602,668,2
603,7,2
603,20,2
603,26,2
603,34,2
603,53,2
603,62,2
603,63,2
603,108,2
603,179,2
603,197,2
603,201,2
603,212,2
603,266,2
603,280,2
603,310,2
603,333,2
603,356,2
603,365,2
603,407,2
603,437,2
603,466,2
603,507,2
603,518,2
603,572,2
603,586,2
603,613,2
603,619,2
603,628,2
603,659,2
603,668,2
604,2,2
604,7,1
604,20,2
604,62,2
604,105,2
604,179,4
604,201,2
604,212,2
604,273,2
604,310,2
604,333,2
604,437,2
604,618,2
604,668,1
605,1,2
605,6,2
605,7,2
605,8,2
605,9,2
605,20,2
605,24,3
605,34,1
605,57,2
605,59,2
605,61,2
605,62,2
605,63,1
605,66,1
605,68,2
605,81,2
605,89,1
605,127,2
605,179,3
605,201,2
605,210,2
605,212,2
605,239,2
605,273,1
605,276,2
605,314,1
605,331,2
605,333,2
605,340,2
605,425,2
605,437,2
605,598,2
605,620,2
605,656,1
606,2,1
606,7,2
606,20,2
606,26,2
606,31,1
606,34,2
606,43,2
606,62,2
606,74,2
606,86,2
606,90,1
606,91,2
606,103,2
606,106,2
606,108,1
606,109,2
606,116,2
606,123,2
606,179,2
606,186,2
606,197,2
606,201,2
606,203,1
606,212,2
606,277,2
606,280,2
606,310,2
606,311,2
606,314,2
606,320,1
606,332,2
606,333,2
606,348,2
606,365,2
606,376,1
606,408,2
606,411,3
606,437,2
606,443,3
606,466,2
606,503,2
606,507,1
606,511,2
606,518,1
606,548,1
606,572,1
606,586,2
606,589,2
606,612,1
606,613,2
606,619,2
606,620,2
606,624,1
606,628,2
606,633,1
606,659,2
606,668,2
606,672,2
607,7,1
607,20,2
607,34,1
607,49,2
607,62,1
607,63,1
607,179,2
607,212,2
607,310,2
607,407,1
607,421,2
607,437,1
607,466,1
607,486,1
607,613,1
607,619,1
607,628,1
607,640,4
607,700,2
607,705,1
608,7,2
608,20,2
608,34,2
608,62,2
608,63,2
608,179,3
608,197,2
608,201,2
608,212,2
608,310,2
608,333,2
608,365,1
608,437,2
608,466,2
608,586,1
608,613,2
608,619,2
608,628,2
608,668,2
609,1,1
609,9,1
609,24,3
609,57,2
609,61,2
609,64,2
609,66,1
609,89,2
609,111,1
609,117,1
609,127,2
609,179,2
609,187,2
609,210,2
609,239,2
609,276,2
609,310,2
609,331,2
609,340,1
609,343,1
609,373,1
609,387,2
609,417,2
609,425,2
609,430,1
609,437,2
609,476,1
609,502,1
609,528,2
609,594,1
609,598,2
609,656,2
610,7,2
610,13,2
610,20,2
610,26,2
610,34,2
610,47,1
610,53,2
610,57,1
610,62,2
610,63,2
610,64,1
610,90,2
610,108,2
610,162,2
610,179,2
610,195,1
610,197,2
610,200,2
610,201,2
610,212,3
610,260,2
610,261,2
610,262,1
610,266,2
610,276,1
610,280,2
610,282,2
610,310,2
610,314,2
610,330,2
610,333,2
610,338,1
610,355,2
610,356,2
610,360,1
610,365,2
610,382,2
610,407,2
610,411,2
610,416,1
610,437,2
610,451,2
610,459,1
610,462,2
610,466,2
610,488,2
610,501,3
610,507,2
610,512,2
610,518,2
610,570,2
610,572,2
610,578,2
610,582,1
610,586,2
610,613,2
610,619,2
610,624,2
610,628,2
610,632,2
610,633,2
610,659,2
610,668,2
610,672,2
610,683,2
610,698,2
610,895,1
610,910,1
611,71,1
611,179,1
611,212,1
611,310,2
611,512,1
612,24,2
612,61,2
612,68,2
612,76,2
612,80,2
612,82,2
612,89,2
612,164,2
612,195,1
612,196,2
612,210,2
612,219,2
612,258,2
612,392,2
612,406,3
612,430,2
612,460,2
612,495,2
612,528,2
612,553,2
613,24,2
613,28,2
613,29,2
613,39,2
613,48,2
613,76,2
613,77,2
613,80,2
613,102,2
613,112,2
613,130,2
613,137,2
613,154,2
613,158,2
613,170,2
613,171,1
613,189,2
613,195,2
613,225,2
613,236,2
613,240,2
613,242,2
613,255,2
613,268,2
613,298,1
613,344,2
613,354,2
613,357,2
613,373,1
613,392,2
613,436,1
613,464,2
613,472,2
613,481,2
613,495,2
613,524,2
613,553,2
613,684,2
613,687,2
613,690,2
614,76,2
615,1,1
615,48,1
615,61,1
615,66,1
615,76,2
615,77,1
615,80,2
615,82,1
615,102,1
615,112,1
615,127,1
615,130,1
615,137,1
615,139,1
615,154,2
615,158,2
615,164,1
615,170,2
615,171,1
615,181,1
615,184,1
615,187,1
615,189,1
615,196,2
615,208,1
615,210,1
615,214,1
615,217,1
615,225,2
615,227,1
615,236,1
615,239,1
615,240,1
615,242,1
615,268,1
615,276,1
615,304,1
615,312,1
615,313,1
615,329,1
615,331,1
615,340,1
615,344,2
615,357,2
615,370,1
615,386,1
615,392,1
615,406,1
615,417,1
615,420,1
615,425,1
615,430,1
615,467,1
615,468,1
615,481,1
615,490,1
615,495,2
615,522,1
615,531,1
615,539,2
615,547,1
615,550,1
615,553,2
615,559,1
615,596,1
615,598,1
615,648,1
615,656,1
615,666,1
615,675,1
615,680,1
615,687,1
615,690,1
617,80,1
618,1,2
618,24,2
618,29,2
618,76,1
618,77,2
618,80,2
618,102,2
618,112,2
618,130,1
618,137,2
618,154,2
618,158,2
618,170,2
618,171,2
618,184,2
618,187,2
618,189,2
618,195,2
618,214,1
618,217,2
618,225,2
618,236,2
618,240,2
618,242,2
618,268,2
618,276,2
618,344,2
618,357,2
618,370,2
618,392,2
618,420,1
618,425,1
618,467,1
618,481,2
618,495,2
618,522,1
618,524,2
618,547,2
618,553,2
618,559,2
618,598,1
618,648,1
618,680,2
618,687,2
618,690,2
619,24,2
619,61,2
619,76,2
619,80,2
619,102,2
619,112,2
619,127,2
619,137,2
619,170,2
619,195,2
619,331,2
619,357,2
619,392,2
619,495,3
619,553,2
619,598,2
620,76,2
620,80,2
620,102,1
620,195,1
620,392,2
620,463,1
620,495,2
621,1,2
621,24,2
621,29,2
621,76,2
621,77,2
621,80,2
621,81,1
621,102,2
621,112,2
621,127,3
621,130,1
621,137,2
621,154,2
621,158,2
621,170,3
621,171,1
621,184,1
621,187,2
621,189,2
621,195,2
621,214,2
621,225,2
621,227,3
621,236,2
621,240,2
621,242,1
621,268,2
621,276,2
621,304,1
621,312,1
621,313,1
621,340,1
621,344,2
621,357,2
621,370,1
621,392,2
621,406,2
621,417,2
621,425,2
621,433,1
621,460,1
621,467,2
621,490,3
621,495,2
621,522,1
621,547,2
621,553,2
621,559,2
621,598,1
621,648,2
621,655,2
621,675,2
621,680,2
621,687,2
621,690,2
622,24,2
622,29,2
622,48,2
622,76,2
622,77,2
622,80,2
622,81,2
622,82,2
622,102,2
622,112,2
622,127,2
622,130,2
622,137,2
622,154,2
622,158,2
622,170,2
622,171,2
622,174,3
622,184,2
622,189,2
622,195,2
622,217,2
622,225,2
622,236,2
622,240,2
622,242,2
622,268,2
622,331,1
622,340,2
622,344,2
622,357,2
622,370,2
622,392,3
622,420,2
622,481,2
622,495,2
622,522,2
622,524,2
622,530,2
622,553,2
622,598,2
622,648,2
622,655,2
622,687,2
622,690,2
623,1,2
623,24,2
623,29,2
623,48,2
623,66,2
623,76,2
623,77,2
623,80,2
623,81,2
623,102,2
623,112,2
623,127,2
623,130,2
623,137,2
623,139,1
623,154,2
623,158,2
623,170,2
623,171,2
623,174,2
623,184,2
623,187,1
623,189,2
623,195,2
623,214,1
623,217,2
623,225,2
623,236,2
623,239,2
623,240,2
623,242,2
623,268,2
623,276,2
623,304,1
623,312,2
623,331,2
623,340,2
623,344,2
623,357,2
623,370,2
623,373,2
623,392,2
623,417,2
623,420,2
623,425,2
623,467,2
623,481,2
623,490,2
623,495,2
623,522,2
623,524,2
623,530,2
623,539,2
623,547,1
623,553,2
623,559,1
623,596,2
623,598,2
623,648,2
623,655,2
623,656,2
623,674,2
623,675,1
623,680,2
623,687,2
623,690,2
623,695,1
624,76,1
624,219,1
624,406,2
625,1,2
625,5,2
625,8,2
625,9,4
625,10,2
625,14,2
625,20,3
625,24,2
625,29,3
625,34,2
625,45,2
625,48,2
625,52,2
625,53,2
625,57,2
625,59,2
625,61,2
625,62,2
625,63,2
625,64,2
625,65,2
625,66,2
625,68,2
625,69,1
625,76,2
625,77,2
625,80,2
625,81,2
625,82,2
625,89,2
625,102,2
625,104,2
625,108,2
625,111,2
625,112,2
625,117,2
625,127,2
625,130,2
625,137,2
625,139,2
625,141,2
625,145,2
625,153,1
625,154,2
625,158,2
625,163,2
625,170,2
625,171,2
625,174,2
625,177,4
625,179,2
625,183,2
625,184,2
625,187,2
625,189,2
625,195,2
625,197,2
625,200,2
625,201,2
625,204,2
625,210,2
625,212,2
625,214,2
625,217,2
625,225,2
625,228,2
625,236,2
625,239,2
625,240,2
625,242,2
625,261,2
625,266,2
625,268,2
625,276,2
625,282,2
625,284,2
625,298,2
625,304,2
625,307,1
625,310,2
625,312,2
625,314,2
625,317,2
625,331,2
625,333,2
625,340,2
625,343,2
625,344,2
625,350,2
625,355,2
625,356,2
625,357,2
625,360,2
625,365,2
625,370,2
625,372,2
625,373,2
625,382,2
625,383,2
625,387,2
625,392,4
625,407,2
625,417,2
625,420,2
625,423,2
625,425,2
625,429,1
625,430,2
625,436,2
625,437,2
625,446,1
625,455,2
625,457,2
625,459,1
625,462,2
625,464,2
625,466,2
625,467,2
625,470,2
625,472,2
625,474,2
625,476,2
625,481,2
625,490,2
625,495,3
625,502,2
625,504,2
625,507,2
625,518,2
625,520,2
625,522,2
625,524,2
625,528,2
625,530,2
625,539,2
625,544,2
625,547,2
625,550,2
625,553,2
625,559,2
625,570,2
625,571,2
625,574,2
625,581,2
625,582,2
625,594,2
625,598,3
625,613,2
625,624,2
625,628,2
625,632,2
625,648,2
625,655,2
625,656,2
625,659,2
625,663,1
625,672,2
625,680,2
625,684,2
625,685,3
625,687,2
625,690,2
625,698,2
625,705,1
626,24,2
626,29,2
626,48,2
626,76,3
626,77,2
626,80,2
626,102,2
626,112,2
626,127,2
626,130,2
626,137,2
626,154,2
626,158,2
626,170,2
626,171,2
626,189,2
626,195,2
626,225,2
626,240,2
626,242,2
626,344,2
626,357,2
626,392,2
626,495,2
626,524,2
626,553,2
626,598,2
